"","text","in_reply_to_user_id","possibly_sensitive","created_at.x","reply_settings","conversation_id","author_id","lang","id","protected","location","profile_image_url","verified","username","created_at.y","name","description","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links","reply.to.thread.no.term"
"101","Researchers looking into long-term health impacts of blue-green algae, red tide . https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-15 12:58:17,"everyone","1228664828442574848","2836941396","en","1228664828442574848",FALSE,NA,"https://pbs.twimg.com/profile_images/1520748942241185793/cyxz7WVk_normal.jpg",FALSE,"WaterWarriorOne","2014-10-01T17:12:05.000Z","Scott C. Smith","CEO AquaFlex & President/CSO ECO AquaFlex wiped out by oil contaminated flood waters in 2006, I have been to every MAJOR oil & water contamination event","https://t.co/OFuWogCs0l","1122962401228468224",3,0,1,0,0,2206,833,3099,54,NA,"Researchers looking into long-term health impacts of blue-green algae, red tide https://t.co/twoKl6Z00i",FALSE
"102","RT @WaterWarriorOne: Researchers looking into long-term health impacts of blue-green algae, red tide . https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-15 13:15:53,"everyone","1228669257011122179","2493140798","en","1228669257011122179",FALSE,"Planet Earth","https://pbs.twimg.com/profile_images/1344997200531697666/8SnyQfBT_normal.jpg",FALSE,"UnicornTO","2014-05-13T15:26:47.000Z","UnicornTO 🦄","I love our Earth, USA, shopping, books, travel, music and movies. 🗽🇺🇸 #JLovers forever & followed by @MarkRuffalo @JordinSparks @AliMcNamara ❤️",NA,"1210941168357384192",3,0,0,0,0,698,78,25944,43,NA,"RT @WaterWarriorOne: Researchers looking into long-term health impacts of blue-green algae, red tide https://t.co/twoKl6Z00i",FALSE
"103","RT @WaterWarriorOne: Researchers looking into long-term health impacts of blue-green algae, red tide . https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-15 17:20:34,"everyone","1228730834754162689","2484761636","en","1228730834754162689",FALSE,"Sometimes Earth.","https://pbs.twimg.com/profile_images/1534582471450402819/S7jQI82d_normal.jpg",FALSE,"heretictrance","2014-05-09T01:31:37.000Z","DuskCatharsis","Public preschool custodian. Not good at follow backs due to work schedule. She/They #Hiddlestoner #Cavillary #Ghestie #resist #MeToo #survivor #VoteBlue",NA,NA,3,0,0,0,0,331,207,87280,65,NA,"RT @WaterWarriorOne: Researchers looking into long-term health impacts of blue-green algae, red tide https://t.co/twoKl6Z00i",FALSE
"104","RT @_AquaFlex: Researchers looking into long-term health impacts of blue-green algae, red tide . https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-15 17:33:16,"everyone","1228734030306213888","1198789568214044672","en","1228734030306213888",FALSE,"outworld (bayern)","https://pbs.twimg.com/profile_images/1282773572633731073/LsTISuZX_normal.png",FALSE,"krallen_3","2019-11-25T02:25:33.000Z","Kätzchen mit Krallen 3","pansexuell, enby, a.m.a.b. polyamor, künstler, sportler, missbrauchsopfer, nyctophil, tagträumer, nerd, freak, darth weirdo, chaotisch, shy/schüchtern, treu",NA,"1230464930320670722",1,0,0,0,0,386,3727,60610,4,NA,"RT @_AquaFlex: Researchers looking into long-term health impacts of blue-green algae, red tide https://t.co/SwUzPx9yL9",FALSE
"105","Researchers looking into long-term health impacts of blue-green algae, red tide  . https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide. https   twitter com abcactionnews status 1229118257971503104 photo 1",NA,FALSE,2020-02-16 19:00:03,"everyone","1229118257971503104","15138087","en","1229118257971503104",FALSE,"Tampa","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg",TRUE,"abcactionnews","2008-06-16T20:08:51.000Z","ABC Action News","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI","https://t.co/hjOLC3xFry",NA,0,0,0,0,0,173598,649,187000,1591,NA,"Researchers looking into long-term health impacts of blue-green algae, red tide https://t.co/YGmYKMt0jT https://t.co/SqFMfidCg5",FALSE
"106","FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide   @FAUNewsDesk. https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-17 15:20:11,"everyone","1229425316067545090","130147044","en","1229425316067545090",FALSE,"Fort Pierce, FL","https://pbs.twimg.com/profile_images/1272999784446648328/nd9gUdEi_normal.jpg",FALSE,"HarborBranch","2010-04-06T13:08:43.000Z","FAU Harbor Branch","A research community of marine scientists, engineers and educators focused on Ocean Science for a Better World.","https://t.co/GBl4wgTQ2J",NA,3,0,2,0,0,2158,380,3542,58,NA,"FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21Bc @FAUNewsDesk",FALSE
"107","RT @HarborBranch: FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide   @FAUNewsDesk. https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-17 15:21:13,"everyone","1229425574868738055","143149420","en","1229425574868738055",FALSE,"South Florida","https://pbs.twimg.com/profile_images/1273326872298913793/Gr_Amp5Q_normal.jpg",FALSE,"FAUNewsDesk","2010-05-12T18:35:31.000Z","FAU News Desk","The official Twitter for @FloridaAtlantic Media Relations. Your source for #FAUNews. Need an expert? Visit: https://t.co/XjdKj3lFTS.","https://t.co/zg0GVrKiRz",NA,3,0,0,0,0,4336,1049,4373,66,NA,"RT @HarborBranch: FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21Bc @FAUNewsDesk",FALSE
"108",". http   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-17 16:29:50,"everyone","1229442844655521797","1531841479","zxx","1229442844655521797",FALSE,"Boca Raton, FL","https://pbs.twimg.com/profile_images/378800000017969228/88cde825ee4be9719bd2a3d42350b1e7_normal.jpeg",FALSE,"RobertWeinroth","2013-06-19T19:47:54.000Z","ROBERT S WEINROTH","former PBC Mayor/Commissioner D4","https://t.co/k5ebE8EZVB",NA,0,0,0,0,0,1859,406,20815,21,NA,"https://t.co/CJuFTJWkai",FALSE
"109","RT @HarborBranch: FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide   @FAUNewsDesk. https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-17 21:38:36,"everyone","1229520545265438722","126304938","en","1229520545265438722",FALSE,"Boca Raton, Fla.","https://pbs.twimg.com/profile_images/1263134597874941957/iyz8X1EH_normal.jpg",FALSE,"faunursing","2010-03-25T12:33:31.000Z","FAU College of Nursing","Florida Atlantic University’s Christine E. Lynn College of Nursing is committed to nurturing the wholeness of persons and environment through Caring.","https://t.co/QDGo2AxrOh",NA,3,0,0,0,0,1966,1739,2476,53,NA,"RT @HarborBranch: FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21Bc @FAUNewsDesk",FALSE
"110","RT @HarborBranch: FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide   @FAUNewsDesk. https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-17 23:37:06,"everyone","1229550369052774400","1149022703682281472","en","1229550369052774400",FALSE,"USA","https://pbs.twimg.com/profile_images/1149027145529876480/vF_WoW3s_normal.jpg",FALSE,"NHBdiscvryhuntr","2019-07-10T18:28:55.000Z","Nolan H. Barrett","Marine Nat Prod & Chem Ecology, 4th Year Ocean Sci&Eng PhD Candidate, GA Inst of Technology. Thoughts & opinions here are my own. He/Him/His 🏳️‍🌈","https://t.co/Txwu5TvIsx","1458533096500908036",3,0,0,0,0,640,1087,13099,5,NA,"RT @HarborBranch: FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21Bc @FAUNewsDesk",FALSE
"111","RT @WaterWarriorOne: Researchers looking into long-term health impacts of blue-green algae, red tide . https   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,FALSE,2020-02-18 14:27:22,"everyone","1229774412733386754","1198789568214044672","en","1229774412733386754",FALSE,"outworld (bayern)","https://pbs.twimg.com/profile_images/1282773572633731073/LsTISuZX_normal.png",FALSE,"krallen_3","2019-11-25T02:25:33.000Z","Kätzchen mit Krallen 3","pansexuell, enby, a.m.a.b. polyamor, künstler, sportler, missbrauchsopfer, nyctophil, tagträumer, nerd, freak, darth weirdo, chaotisch, shy/schüchtern, treu",NA,"1230464930320670722",3,0,0,0,0,386,3727,60610,4,NA,"RT @WaterWarriorOne: Researchers looking into long-term health impacts of blue-green algae, red tide https://t.co/twoKl6Z00i",FALSE
"112","ALGAE IN THE WATER 🌊 ""No public health issues, just not pretty,"" said Public Works Director Kelli Hammer Levy. . https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,FALSE,2021-05-26 01:00:01,"everyone","1397356816196153346","17308428","en","1397356816196153346",FALSE,"Tampa Bay area","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg",TRUE,"BN9","2008-11-11T12:03:53.000Z","Spectrum Bay News 9","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","http://t.co/j3OZJEwDmE",NA,0,0,4,0,0,384372,446,145386,1755,NA,"ALGAE IN THE WATER 🌊 ""No public health issues, just not pretty,"" said Public Works Director Kelli Hammer Levy. https://t.co/2LuLfM5S0u",FALSE
"113","Blue-green algae blooming off Indian Rocks Beach -  #GoogleAlerts. https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,FALSE,2021-05-26 10:50:21,"everyone","1397505378578014210","534263140","en","1397505378578014210",FALSE,NA,"https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"FloridaIssues","2012-03-23T12:49:26.000Z","Florida Issues","",NA,NA,2,0,0,1,0,1025,11,135944,38,NA,"Blue-green algae blooming off Indian Rocks Beach - https://t.co/oBgLR2E999 #GoogleAlerts",FALSE
"114","RT @FloridaIssues: Blue-green algae blooming off Indian Rocks Beach -  #GoogleAlerts. https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,FALSE,2021-05-26 11:00:03,"everyone","1397507821088948225","3309350937","en","1397507821088948225",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/1477977221931413512/m6ZcWMGv_normal.jpg",FALSE,"lifeisgoodform","2015-06-05T15:42:59.000Z","Sandy #BoycottFlorida #WearAMask😷 I'm Staying","Perma-gardener; organic gardener; tree hugger, apparently a hippie 
#PERSIST 
#BoycottFlorida #VoteBlue
*NO DMs*****NO LISTS!***
List/DM=Block!","https://t.co/8iymzkrE4k","1447168863800528897",2,0,0,0,0,2308,4926,165502,5,NA,"RT @FloridaIssues: Blue-green algae blooming off Indian Rocks Beach - https://t.co/oBgLR2E999 #GoogleAlerts",FALSE
"115","RT @FloridaIssues: Blue-green algae blooming off Indian Rocks Beach -  #GoogleAlerts. https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,FALSE,2021-05-26 11:24:54,"everyone","1397514072883703810","2414913756","en","1397514072883703810",FALSE,"Florida","https://pbs.twimg.com/profile_images/1044311228661694464/8WGI5ptD_normal.jpg",FALSE,"LeChatNoire4","2014-03-27T21:29:48.000Z","Le Chat Biden Democrat","#VOTE BLUE 2022 🌊🇺🇸🌊 #BuyARepublicanToday! no DM’s",NA,"1222268511134896129",2,0,0,0,0,14255,13707,1103614,336,NA,"RT @FloridaIssues: Blue-green algae blooming off Indian Rocks Beach - https://t.co/oBgLR2E999 #GoogleAlerts",FALSE
"116","ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" . https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,FALSE,2021-05-26 11:45:00,"everyone","1397519133084983301","17308428","en","1397519133084983301",FALSE,"Tampa Bay area","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg",TRUE,"BN9","2008-11-11T12:03:53.000Z","Spectrum Bay News 9","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","http://t.co/j3OZJEwDmE",NA,2,0,3,0,0,384372,446,145386,1755,NA,"ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" https://t.co/2LuLfM5S0u",FALSE
"117","RT @BN9: ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" . https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,FALSE,2021-05-26 11:58:33,"everyone","1397522544379547654","54357121","en","1397522544379547654",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1506226927505489920/o1Xo5Bdt_normal.jpg",FALSE,"frokeefe","2009-07-06T22:33:21.000Z","Fredrick R. O'Keefe","BizTech writer, sci-fi fan. Freethinker, curmudgeon. RTs/likes ≠  endorsements. Support https://t.co/vnXndrQgwU - science, education, humanism, atheism, skeptic.","https://t.co/FCv8E48LO7","1549791233379340288",2,0,0,0,0,299,2219,11363,4,NA,"RT @BN9: ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" https://t.co/2LuLfM5S0u",FALSE
"118","RT @BN9: ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" . https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,FALSE,2021-05-26 12:26:21,"everyone","1397529537173405702","274642013","en","1397529537173405702",FALSE,"Florida","https://pbs.twimg.com/profile_images/500471800502165505/lEtsXEE__normal.jpeg",FALSE,"PuggieSue","2011-03-30T18:00:18.000Z","Suzanne Ryan","",NA,NA,2,0,0,0,0,338,248,174734,2,NA,"RT @BN9: ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" https://t.co/2LuLfM5S0u",FALSE
"119","Blue-green algae blooming off Indian Rocks Beach . https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,FALSE,2021-05-27 10:45:49,"everyone","1397866624968019977","39217064","en","1397866624968019977",FALSE,"Greater Tampa Bay","https://pbs.twimg.com/profile_images/1615276259067498497/ft4ofFS4_normal.jpg",FALSE,"Bootsydaisy","2009-05-11T08:31:25.000Z","Sparky","#leadership #respect #loyalty #value #inspire #authenticity #integrity #empowerment #behavioralanalysis #anthropology #emotionalintelligence",NA,NA,0,0,0,0,0,3200,3093,6257,83,NA,"Blue-green algae blooming off Indian Rocks Beach https://t.co/Gf9NJdbZCS",FALSE
"120","@ABdrummer @GovRonDeSantis Blue-green algae blooming off Indian Rocks Beach
BY JOSH ROJAS PINELLAS COUNTY
PUBLISHED 8:21 PM ET MAY. 25, 2021. ","1053229008",FALSE,2021-06-22 18:38:02,"everyone","1407382099301126144","35729673","en","1407407548349784064",FALSE,"florida","https://pbs.twimg.com/profile_images/1198115849141411841/OqP6W3oA_normal.jpg",FALSE,"rleas","2009-04-27T12:31:48.000Z","Save Democracy","Adopt don't shop
Here comes hurricane season, plan ahead",NA,NA,0,0,0,0,0,4347,4969,637467,139,NA,"@ABdrummer @GovRonDeSantis Blue-green algae blooming off Indian Rocks Beach
BY JOSH ROJAS PINELLAS COUNTY
PUBLISHED 8:21 PM ET MAY. 25, 2021",FALSE
"121","@Austenwmoore @GovRonDeSantis Blue-green algae blooming off Indian Rocks Beach
BY JOSH ROJAS PINELLAS COUNTY
PUBLISHED 8:21 PM ET MAY. 25, 2021. ","1106634300",FALSE,2021-06-22 18:46:18,"everyone","1407382099301126144","35729673","en","1407409626421903360",FALSE,"florida","https://pbs.twimg.com/profile_images/1198115849141411841/OqP6W3oA_normal.jpg",FALSE,"rleas","2009-04-27T12:31:48.000Z","Save Democracy","Adopt don't shop
Here comes hurricane season, plan ahead",NA,NA,0,0,0,0,0,4347,4969,637467,139,NA,"@Austenwmoore @GovRonDeSantis Blue-green algae blooming off Indian Rocks Beach
BY JOSH ROJAS PINELLAS COUNTY
PUBLISHED 8:21 PM ET MAY. 25, 2021",FALSE
"122","#Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County:  . https   tampabaytimes fl newsmemory com. https   twitter com Colleen_ham1 status 1415663923911610373 photo 1",NA,FALSE,2021-07-15 13:25:55,"everyone","1415663923911610373","2392884301","en","1415663923911610373",FALSE,"Clearwater, FL","https://pbs.twimg.com/profile_images/810110635698569216/Bmb1iErT_normal.jpg",FALSE,"Colleen_ham1","2014-03-16T15:23:34.000Z","Colleen Hamilton","8 Time Emmy Award-Winning Producer/Director/Writer. Documentaries. Spent decades as a TV News reporter, producer, executive producer.",NA,"716077324786135040",5,1,4,2,0,2247,3255,105557,76,NA,"#Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County: https://t.co/30GRo23Eok https://t.co/KcsRYJBO2P",FALSE
"123","@Colleen_ham1 @GovRonDeSantis Phosphate mining in a wet, low-lying, and tourist-dependent state is the height of stupidity.. ","2392884301",FALSE,2021-07-15 13:32:32,"everyone","1415663923911610373","1134887598852382721","en","1415665586638622723",FALSE,"Fort Worth, TX","https://pbs.twimg.com/profile_images/1412512066183778307/7DkezWyQ_normal.jpg",FALSE,"JasonVuic","2019-06-01T18:21:03.000Z","Jason Vuic","Author, historian, exiled Florida Man; winner of 2021 FL Book Awards for THE SWAMP PEDDLERS (UNC Press). Other books include THE YUGO & THE YUCKS!","https://t.co/grfK8r83IC","1412582590100369409",0,2,1,0,0,395,190,337,2,NA,"@Colleen_ham1 @GovRonDeSantis Phosphate mining in a wet, low-lying, and tourist-dependent state is the height of stupidity.",TRUE
"124","RT @Colleen_ham1: #Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County:  . https   tampabaytimes fl newsmemory com. https   twitter com Colleen_ham1 status 1415663923911610373 photo 1",NA,FALSE,2021-07-15 13:33:10,"everyone","1415665746428846085","1175610389771497472","en","1415665746428846085",FALSE,"Reality","https://pbs.twimg.com/profile_images/1175610707427115013/azIVAVjv_normal.jpg",FALSE,"CindyTakaht","2019-09-22T03:19:11.000Z","Cindy Takaht","We must all be on the path to being our best selves.",NA,NA,5,0,0,0,0,2706,5001,116200,1,NA,"RT @Colleen_ham1: #Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County: https://t.co/30GRo23Eok https://t.co/KcsRYJBO2P",FALSE
"125","@JasonVuic @GovRonDeSantis Very true story, Jason!!!!. ","1134887598852382721",FALSE,2021-07-15 13:55:04,"everyone","1415663923911610373","2392884301","en","1415671257786458112",FALSE,"Clearwater, FL","https://pbs.twimg.com/profile_images/810110635698569216/Bmb1iErT_normal.jpg",FALSE,"Colleen_ham1","2014-03-16T15:23:34.000Z","Colleen Hamilton 🟧","8 Time Emmy Award-Winning Producer/Director/Writer. Documentaries. Spent decades as a TV News reporter, producer, executive producer.",NA,"716077324786135040",0,0,0,0,0,2281,3310,106100,77,NA,"@JasonVuic @GovRonDeSantis Very true story, Jason!!!!",TRUE
"126","@JasonVuic @GovRonDeSantis My husband grew up on his family's beautiful lakefront property in Lakeland which included a large public beach. Popular with tourists for decades until a phosphate company moved in nearby &amp; mining caused the water level to plummet, destroying the popular site &amp; quality of life.. ","1134887598852382721",FALSE,2021-07-15 14:04:40,"everyone","1415663923911610373","2392884301","en","1415673672623398912",FALSE,"Clearwater, FL","https://pbs.twimg.com/profile_images/810110635698569216/Bmb1iErT_normal.jpg",FALSE,"Colleen_ham1","2014-03-16T15:23:34.000Z","Colleen Hamilton 🟧","8 Time Emmy Award-Winning Producer/Director/Writer. Documentaries. Spent decades as a TV News reporter, producer, executive producer.",NA,"716077324786135040",0,0,1,0,0,2281,3310,106100,77,NA,"@JasonVuic @GovRonDeSantis My husband grew up on his family's beautiful lakefront property in Lakeland which included a large public beach. Popular with tourists for decades until a phosphate company moved in nearby &amp; mining caused the water level to plummet, destroying the popular site &amp; quality of life.",TRUE
"127","RT @Colleen_ham1: #Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County:  . https   tampabaytimes fl newsmemory com. https   twitter com Colleen_ham1 status 1415663923911610373 photo 1",NA,FALSE,2021-07-15 20:01:03,"everyone","1415763360310824962","75118422","en","1415763360310824962",FALSE,"USA","https://pbs.twimg.com/profile_images/1476638343781883915/9gC_NsdO_normal.jpg",FALSE,"SandhraLee","2009-09-17T21:20:59.000Z","Sandhra Lee","Fiber Artist, Flower Child",NA,NA,5,0,0,0,0,894,4665,360793,46,NA,"RT @Colleen_ham1: #Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County: https://t.co/30GRo23Eok https://t.co/KcsRYJBO2P",FALSE
"128","RT @Colleen_ham1: #Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County:  . https   tampabaytimes fl newsmemory com. https   twitter com Colleen_ham1 status 1415663923911610373 photo 1",NA,FALSE,2021-07-15 21:41:10,"everyone","1415788557818482689","272479483","en","1415788557818482689",FALSE,NA,"https://pbs.twimg.com/profile_images/1785801674/photo_normal.JPG",FALSE,"oldladyofthelak","2011-03-26T16:03:57.000Z","Carole Mitchell","",NA,NA,5,0,0,0,0,379,193,22216,2,NA,"RT @Colleen_ham1: #Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County: https://t.co/30GRo23Eok https://t.co/KcsRYJBO2P",FALSE
"129","Florida Department of Health in Pinellas County: ""has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Rd, Largo. This is in response to a water sample taken on Sept. 13"" @HealthyPinellas #Largo. ",NA,FALSE,2021-09-16 18:47:19,"everyone","1438575240007888896","13058782","en","1438575240007888896",FALSE,"Tampa, FL USA","https://pbs.twimg.com/profile_images/1519035778059358217/mUPjQqsF_normal.jpg",TRUE,"wmnfnews","2008-02-04T18:22:04.000Z","Seán Kinane WMNF","WMNF Community Radio news from #Tampa, #StPete, Sarasota #Florida & beyond. Tweets by WMNF News and Public Affairs Director Seán Kinane. he/him","https://t.co/bUWYk8x2JM","1380000214661136388",1,0,1,0,0,6624,2472,74235,359,NA,"Florida Department of Health in Pinellas County: ""has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Rd, Largo. This is in response to a water sample taken on Sept. 13"" @HealthyPinellas #Largo",FALSE
"130","RT @wmnfnews: Florida Department of Health in Pinellas County: ""has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Rd, Largo. This is in response to a water sample taken on Sept. 13"" @HealthyPinellas #Largo. ",NA,FALSE,2021-09-16 19:37:45,"everyone","1438587932579872774","534757596","en","1438587932579872774",FALSE,"Clearwater, FL","https://pbs.twimg.com/profile_images/1516540980715040778/7PDRVNmc_normal.jpg",FALSE,"TimClearwater","2012-03-23T19:57:53.000Z","Cat Daddy Tim 🐈","Lover of nature, life and all people and animals involved.",NA,NA,1,0,0,0,0,203,149,3290,0,NA,"RT @wmnfnews: Florida Department of Health in Pinellas County: ""has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Rd, Largo. This is in response to a water sample taken on Sept. 13"" @HealthyPinellas #Largo",FALSE
"131","Visitors are asked not to drink, swim or use a personal watercraft in the water if the harmful algal bloom is visible. . https   www wtsp com article news local pinellascounty health alert blue green algae eagle lake park 67 6aeda0f1 fdd1 4ddc a096 95dd1f0d4e71",NA,FALSE,2021-09-16 20:52:51,"everyone","1438606831757168642","16743886","en","1438606831757168642",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg",TRUE,"10TampaBay","2008-10-14T19:14:27.000Z","10 Tampa Bay","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,1,0,1,0,0,180622,11943,315193,1727,NA,"Visitors are asked not to drink, swim or use a personal watercraft in the water if the harmful algal bloom is visible. https://t.co/BlQdosuZTy",FALSE
"132","RT @10TampaBay: Visitors are asked not to drink, swim or use a personal watercraft in the water if the harmful algal bloom is visible. . https   www wtsp com article news local pinellascounty health alert blue green algae eagle lake park 67 6aeda0f1 fdd1 4ddc a096 95dd1f0d4e71",NA,FALSE,2021-09-16 20:55:48,"everyone","1438607574476238849","1499602226","en","1438607574476238849",FALSE,"Venice FL","https://pbs.twimg.com/profile_images/546690186734997504/WOpN8dBD_normal.jpeg",FALSE,"dndettman58","2013-06-10T22:41:56.000Z","Flamingo FL.","I got a twitter against my daughters wishes, and now she has to set it up for me!",NA,NA,1,0,0,0,0,271,621,44314,7,NA,"RT @10TampaBay: Visitors are asked not to drink, swim or use a personal watercraft in the water if the harmful algal bloom is visible. https://t.co/BlQdosuZTy",FALSE
"133","This type of irritating algae bloom is often seen in and around Lake Okeechobee . https   big1059 iheart com featured florida news content 2021 09 16 blue green algae alert issued in pinellas county park",NA,FALSE,2021-09-17 00:22:15,"everyone","1438659527759564806","57022665","en","1438659527759564806",FALSE,"Miami, Florida","https://pbs.twimg.com/profile_images/1620048257278697479/gn-LOEeY_normal.jpg",FALSE,"BIG1059FM","2009-07-15T13:57:05.000Z","BIG 105.9","South Florida's Classic Rock! 🤘🏻 Home of the Miami Dolphins, @CastronovoShow from 6:00-10:00 am, @ameliaonair, and @DocReno!","https://t.co/8wkd4eCGR1",NA,0,0,0,0,0,5777,1965,35794,74,NA,"This type of irritating algae bloom is often seen in and around Lake Okeechobee https://t.co/DuRdhdWTLH",FALSE
