"","text","lang","created_at.x","author_id","possibly_sensitive","reply_settings","id","conversation_id","in_reply_to_user_id","location","name","protected","created_at.y","description","verified","username","profile_image_url","url","geo_place_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","pinned_tweet_id","text_with_display_links"
"37","Scott continues to blame Obama but thankfully the news reminded listeners it’s Congress that needed to appropriate the money to fix the dike. And the REPUBLICAN LED CONGRESS WOULD NOT APPROVE the money needed. Typical republican, lie, lie &amp; lie some more.. ","en",2018-08-10 22:12:05,"876971881567571968",FALSE,"everyone","1028041321410383872","1028041315492216835","876971881567571968","Florida, USA","terry",FALSE,"2017-06-20T01:16:04.000Z","retired financial advisor from Indiana now living in Florida. Proud resister to GOP. Crazy about my grandsons. Past  Breakfast Optimist Club member & Rotarian.",FALSE,"gfounder1","https://pbs.twimg.com/profile_images/1130984309718945792/NDig0A_A_normal.jpg",NA,"011aeb76023deccb",0,0,0,0,0,502,1172,57839,0,NA,"Scott continues to blame Obama but thankfully the news reminded listeners it’s Congress that needed to appropriate the money to fix the dike. And the REPUBLICAN LED CONGRESS WOULD NOT APPROVE the money needed. Typical republican, lie, lie &amp; lie some more."
"38","@jnganie1 @marcorubio We have had Red Tide before.. ","en",2018-08-12 12:18:33,"15725445",FALSE,"everyone","1028616726596988930","1026820760072081409","914591244030013440","Tampa","FIGHT BACK MEDIA NETWORK",FALSE,"2008-08-04T18:06:42.000Z","Host of the Morning Report and Rep for Urban Game Changers Florida. Pushing back mainstream media false narratives. While staying respectful and reasonable.",FALSE,"rbmshow","https://pbs.twimg.com/profile_images/1569341271210135554/riVL4VSx_normal.jpg","https://t.co/Wy2m6rjJhN","dc62519fda13b4ec",0,0,0,0,0,2083,1930,47998,92,"1245535413231669250","@jnganie1 @marcorubio We have had Red Tide before."
"39","#Dolphin tracked since 2006 found dead amid #RedTide outbreak; total now up to 11 |  . https   www wtsp com. https   twitter com intent user","en",2018-08-13 16:23:35,"1283766950",FALSE,"everyone","1029040782043439105","1029040782043439105",NA,"Chicago, IL","Katie McCall",FALSE,"2013-03-20T16:59:24.000Z","Journalist - Host - Voice Over 🎙 🎥 Vanderbilt Commodore ⭐️",FALSE,"KatieMcCallTV","https://pbs.twimg.com/profile_images/1242162977299730432/bo3mVjji_normal.jpg","https://t.co/nrSSZ0b5pL","dc62519fda13b4ec",0,0,2,0,0,3778,1882,4728,90,NA,"#Dolphin tracked since 2006 found dead amid #RedTide outbreak; total now up to 11 | https://t.co/WSHrLxX63j https://t.co/Sz63kW2g9p"
"40","11th dolphin found deceased, believed to be first local victim of red tide. @WFLAhbit.ly/2MFwNY9. ","en",2018-08-13 20:05:58,"1090139174",FALSE,"everyone","1029096746679513089","1029096746679513089",NA,"Tampa, FL","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z","Morning News Co-Anchor @wfla",TRUE,"WFLAAvery","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg",NA,"dc62519fda13b4ec",0,0,1,0,0,4661,1477,17287,96,NA,"11th dolphin found deceased, believed to be first local victim of red tide. @WFLAhbit.ly/2MFwNY9"
"41","Blame long line of politicians for Florida’s recurring algae crisis | Fred Grimm  @grimm_fred #redtide #lovefl. http   www sun sentinel com opinion fl op column fred grimm lake okeechobee blame 20180803 story html","en",2018-08-14 02:36:30,"179231375",FALSE,"everyone","1029195026885214210","1029195026885214210",NA,"Tampa, Florida","Krystle Murphy",FALSE,"2010-08-16T20:49:40.000Z","Tech PR professional. Michigan born. #LoveFL #GoBolts",FALSE,"NewMurphyLaw","https://pbs.twimg.com/profile_images/1363975575342358529/a0DA9Geu_normal.jpg","https://t.co/EA5YonbqzU","dc62519fda13b4ec",1,0,1,0,0,1179,1175,6505,61,NA,"Blame long line of politicians for Florida’s recurring algae crisis | Fred Grimm https://t.co/vw8bE98OMB @grimm_fred #redtide #lovefl"
"42","Harmful #AlgalBloom trajectory forecast by OCG @USF shows some #KBrevis, the #algae responsible for #Florida #RedTide, along #beach between #StPete &amp; #Clearwater. #WFTV . https   twitter com GWaldenWFTV status 1029401725906681856 photo 1","en",2018-08-14 16:17:51,"27750332",FALSE,"everyone","1029401725906681856","1029401725906681856",NA,"Orlando, FL","George Waldenberger",FALSE,"2009-03-30T22:41:31.000Z","Grew up on a Wisconsin dairy farm with 10 brothers & sisters. BS Geological Engineering & Geology Wisconsin. MS Atmospheric Science UCLA. Meteorologist @WFTV.",TRUE,"GWaldenWFTV","https://pbs.twimg.com/profile_images/851264637450334210/e8qhdOCZ_normal.jpg","https://t.co/nQrWky2ePo","5a5924d17d76eb63",0,0,0,0,0,8492,959,30484,234,NA,"Harmful #AlgalBloom trajectory forecast by OCG @USF shows some #KBrevis, the #algae responsible for #Florida #RedTide, along #beach between #StPete &amp; #Clearwater. #WFTV https://t.co/PP7BmSDKQg"
"43","Environmentalists double down, blast @FLGovScott for #RedTide crisis . https   www wfla com 1368609867","en",2018-08-14 23:12:03,"1090139174",FALSE,"everyone","1029505964750323712","1029505964750323712",NA,"Tampa, FL","Avery Cotton",FALSE,"2013-01-14T20:55:38.000Z","Morning News Co-Anchor @wfla",TRUE,"WFLAAvery","https://pbs.twimg.com/profile_images/1450945115070029831/6ZW6bs2m_normal.jpg",NA,"dc62519fda13b4ec",0,0,0,0,0,4661,1477,17287,96,NA,"Environmentalists double down, blast @FLGovScott for #RedTide crisis https://t.co/cpCpQ6QmiB"
"44","@elgangster es el Red Tide,. ","es",2018-08-16 10:48:35,"923305058426589184",FALSE,"everyone","1030043639609737218","1030043639609737218","27943169","Tampa, FL","Jose, the Ghost of Kyiv",FALSE,"2017-10-25T21:47:34.000Z","From Ponce, Always elegant like Uvita, Elon Musk Fan, Porsche 964, pets lover, Favorite book El Quijote",FALSE,"benitez3_jose","https://pbs.twimg.com/profile_images/1557806298233819140/YndHkT6T_normal.jpg",NA,"dc62519fda13b4ec",0,0,0,0,0,61,108,7270,0,NA,"@elgangster es el Red Tide,"
"45","Experts concerned about dolphin population with approaching red tide @WFLAJeff  @WFLA. https   www wfla com 1376721453","en",2018-08-17 01:08:40,"85644587",FALSE,"everyone","1030260085019299841","1030260085019299841",NA,"United States","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.",TRUE,"ryanminnaugh","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","https://t.co/WMNw7U3zfR","9db9aa483565ef9c",2,0,1,0,0,1296,1133,7719,17,NA,"Experts concerned about dolphin population with approaching red tide @WFLAJeff https://t.co/duSdhC0cIH @WFLA"
"46","Blue-green algae now covers up to 90 percent of Lake Okeechobee😡 Anyone have a solution to stop the pollution and provide the funding to do so❓😡 . http   saintpetersburgtimes fl newsmemory com publink php","en",2018-08-20 13:01:54,"864455966435180545",FALSE,"everyone","1031526742576558085","1031526742576558085",NA,"Valrico, FL","Edwin Shaffer",FALSE,"2017-05-16T12:22:18.000Z","Retired Adj. Professor, Nuclear Medicine PET/CT, Grandpa, Bass 🎣 Master Florida 🐊 Atlanta⚾️Braves",FALSE,"EdwinShaffer7","https://pbs.twimg.com/profile_images/1153776906820624385/sYkGVyaj_normal.jpg",NA,"76d195c1204e61b2",0,0,1,0,0,3283,4863,17867,1,NA,"Blue-green algae now covers up to 90 percent of Lake Okeechobee😡 Anyone have a solution to stop the pollution and provide the funding to do so❓😡 https://t.co/VzoblQVBNo"
"47","I’m no @JustinMosely, but I am at @_NWService learning about some of the advancements in technology that led to today’s hurricane forecasting, @MoteMarineLab hopes they can focus on research to forecast red tide the way meteorologists forecast hurricanes! . https   twitter com jessdlang status 1032312275930152961 photo 1","en",2018-08-22 17:03:20,"1962930078",FALSE,"everyone","1032312275930152961","1032312275930152961",NA,NA,"Jessica Lang",FALSE,"2013-10-15T16:22:57.000Z","",FALSE,"jessdlang","https://pbs.twimg.com/profile_images/1355753456582201348/Uy6qjp8Z_normal.jpg",NA,"07d9f78873c82001",3,1,15,2,0,1686,189,1147,6,"1243976444373610499","I’m no @JustinMosely, but I am at @_NWService learning about some of the advancements in technology that led to today’s hurricane forecasting, @MoteMarineLab hopes they can focus on research to forecast red tide the way meteorologists forecast hurricanes! https://t.co/jFVjaQxSgn"
"48","@SNNTV. ","qam",2018-08-22 17:04:00,"1962930078",FALSE,"everyone","1032312443966578688","1032312275930152961","1962930078",NA,"Jessica Lang",FALSE,"2013-10-15T16:22:57.000Z","",FALSE,"jessdlang","https://pbs.twimg.com/profile_images/1355753456582201348/Uy6qjp8Z_normal.jpg",NA,"79535b534e17173e",0,0,0,0,0,1686,189,1147,6,"1243976444373610499","@SNNTV"
"49","I been wanting sea food but this red tide ain’t bout to kill me 🚮. ","en",2018-08-22 22:07:35,"3183481883",FALSE,"everyone","1032388840856596482","1032388840856596482",NA,"Tampa, FL","TopNotch3️⃣",FALSE,"2015-04-19T15:19:24.000Z","LongLiveLilJeff 3️⃣ StainGang4️⃣💚",FALSE,"topnotch_rob","https://pbs.twimg.com/profile_images/1368350062577922048/tNdROAVk_normal.jpg",NA,"dc62519fda13b4ec",0,0,0,0,0,1001,750,56329,6,"1453158075456802819","I been wanting sea food but this red tide ain’t bout to kill me 🚮"
"50","Red tide health impacts: Toxins can trigger coughing, sneezing | @WFLARod reports . https   www wfla com 1388978373","en",2018-08-22 22:11:35,"85644587",FALSE,"everyone","1032389850396127232","1032389850396127232",NA,"United States","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.",TRUE,"ryanminnaugh","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","https://t.co/WMNw7U3zfR","dc62519fda13b4ec",1,0,1,0,0,1296,1133,7719,17,NA,"Red tide health impacts: Toxins can trigger coughing, sneezing | @WFLARod reports https://t.co/yyGFllR0nB"
"51","Red Tide is so bad that a reporter in a helicopter could smell the odor of the beach 100 feet below him. This year's outbreak is the worst. Rick Scott you own this. Quite blaming Bill Nelson for you're failure to act.. ","en",2018-08-22 23:17:07,"918601320977895424",FALSE,"everyone","1032406340944252928","1032406340944252928",NA,"Tampa, FL","PhillipLashley6",FALSE,"2017-10-12T22:16:36.000Z","Florida Freethinker, Doesn't Obey Well. 
Volunteer of America, Sometimes Obscene. All Lives Matter 🌎 ✌ 
#FBR #PRU",FALSE,"PLashley6","https://pbs.twimg.com/profile_images/977674350462685188/1KZmCmhD_normal.jpg",NA,"01af119d415cd7d2",0,0,0,0,0,3837,4250,15243,1,"1053292727302045696","Red Tide is so bad that a reporter in a helicopter could smell the odor of the beach 100 feet below him. This year's outbreak is the worst. Rick Scott you own this. Quite blaming Bill Nelson for you're failure to act."
"52","AND @WFLAAvery giving an update on #redtide . Take it from me, it’s no joke! . https   twitter com WFLA status 1032567225646022658","en",2018-08-23 09:58:19,"144287906",FALSE,"everyone","1032567703322669056","1032567703322669056",NA,"Tampa, FL","Jana Jones",FALSE,"2010-05-15T21:26:04.000Z","Find what makes you come alive and go do it. IG: wflajana",FALSE,"JanaJonesTV","https://pbs.twimg.com/profile_images/1299378257767227398/wobc1p2a_normal.jpg",NA,"4b121d921ac7e762",0,0,2,0,0,1421,921,4886,23,NA,"AND @WFLAAvery giving an update on #redtide . Take it from me, it’s no joke! https://t.co/8VIn58NGzf"
"53","This Red tide shit crazy 🌊🤢🤮. ","en",2018-08-23 14:21:53,"317857714",FALSE,"everyone","1032634031832281088","1032634031832281088",NA,"United States","CEO & Entrepreneur 💰💸💲",FALSE,"2011-06-15T15:50:43.000Z","T.Fresh CEO/Founder of @spiffedupent1 , @2smackdpapers, @dunbarrentalgroup, @dunbardelicacies ‼️Booking contact [email] #TeamSpiffy #2smackd",FALSE,"TFRESHTHECEO","https://pbs.twimg.com/profile_images/861973765198139392/_tJ18nDQ_normal.jpg","https://t.co/UrBYZnRe6a","074d5ce471c43508",0,0,0,0,0,727,823,17351,8,"1593676417786683394","This Red tide shit crazy 🌊🤢🤮"
"54","A breaking news story added to our assignments while covering #redtide. Horrible case of child neglect. Thankfully the kids will be ok.
STORY&gt;&gt; 
#tampabay #sarasota #breakingnews #tvnews #reporterlife #florida #heat #summer #wfla . https   www wfla com news sarasota county sarasota police children found unresponsive after grandfather father pass out in vehicle 1390909239. https   twitter com WFLACorey status 1032783654378987521 video 1","en",2018-08-24 00:16:26,"18753503",FALSE,"everyone","1032783654378987521","1032783654378987521",NA,"Philadelphia, PA","Corey Davis",FALSE,"2009-01-08T04:25:03.000Z","📺 Reporter @6abc",FALSE,"coreydavis6abc","https://pbs.twimg.com/profile_images/1510626917371813894/UCchI5Q3_normal.jpg","https://t.co/6OczQSSujA","dc62519fda13b4ec",0,0,0,0,0,4290,4474,11151,104,"1510626972220727305","A breaking news story added to our assignments while covering #redtide. Horrible case of child neglect. Thankfully the kids will be ok.
STORY&gt;&gt; https://t.co/QSbUscBIYj
#tampabay #sarasota #breakingnews #tvnews #reporterlife #florida #heat #summer #wfla https://t.co/niYWaOBQln"
"55","#Sarasota crews begin removing dead fish from iconic Bayfront #redtide @WFLACorey  @WFLA. https   www wfla com 1391566182","en",2018-08-24 01:42:59,"85644587",FALSE,"everyone","1032805436179841024","1032805436179841024",NA,"United States","Ryan Minnaugh",FALSE,"2009-10-27T19:42:48.000Z","Executive Producer/Digital Professional, Husband, Dad, Yankee Fan.",TRUE,"ryanminnaugh","https://pbs.twimg.com/profile_images/1368521178692911104/xfZa8_qR_normal.jpg","https://t.co/WMNw7U3zfR","9db9aa483565ef9c",11,1,4,1,0,1296,1133,7719,17,NA,"#Sarasota crews begin removing dead fish from iconic Bayfront #redtide @WFLACorey https://t.co/9QABDarOn6 @WFLA"
"56","@ryanminnaugh This deserves to be in front of your eyes, Ryan
Do with as you wish. I'll be interested
. https   patents google com patent US6984330","en",2018-08-24 01:54:49,"578516563",FALSE,"everyone","1032808415846969344","1032805436179841024","85644587",NA,"gary",FALSE,"2012-05-13T00:32:41.000Z","Proud kid raised in a barn. My playgrounds were on the backside of 🐎racetracks.

It is easier to fool the people, than to convince them they have been fooled.",FALSE,"gporter812","https://pbs.twimg.com/profile_images/1511849726953545737/PVAmk6PV_normal.jpg",NA,NA,0,0,0,0,0,438,413,53379,3,"1598475194154340353","@ryanminnaugh This deserves to be in front of your eyes, Ryan
Do with as you wish. I'll be interested
https://t.co/h7KkjOAtxC"
"57","Update: EPC water monitoring results indicate #redtide (K. brevis) remains at background levels in Tampa Bay. Visit FWC to learn more about red tide in #Florida:  

 @MyFWC @HillsboroughFL . https   goo gl ew8jdP. https   twitter com EPCHC status 1033353852559470593 photo 1","en",2018-08-25 14:02:11,"40763441",FALSE,"everyone","1033353852559470593","1033353852559470593",NA,"Hillsborough County, FL","EPC of Hillsborough",FALSE,"2009-05-17T23:42:42.000Z","The EPC encourages environmental stewardship in our mission to protect the natural resources and quality of life for the citizens of Hillsborough County,",FALSE,"EPCHC","https://pbs.twimg.com/profile_images/876819193596973063/puB0_xBe_normal.jpg","http://t.co/KFwyvcvTWU","01afc45d690c1f0f",1,0,1,0,0,374,256,2021,5,"1623397423614664704","Update: EPC water monitoring results indicate #redtide (K. brevis) remains at background levels in Tampa Bay. Visit FWC to learn more about red tide in #Florida:  https://t.co/uCKWPAkfr8

 @MyFWC @HillsboroughFL https://t.co/2J2w7xXpe4"
"58","Check out our latest blog post. Updates on what’s really going on with the #redtide and the local fishing report! #vacation #fishing #tampabay . http   www inshoresociety com blog","en",2018-08-27 23:22:07,"3214574091",FALSE,"everyone","1034219536654917633","1034219536654917633",NA,"Tampa, FL","Inshore Society",FALSE,"2015-04-27T20:12:38.000Z","",FALSE,"InshoreSociety","https://pbs.twimg.com/profile_images/594618696301191171/3zrPcTWO_normal.png","http://t.co/fXpK08RPsW","dc62519fda13b4ec",0,0,1,0,0,141,245,102,4,NA,"Check out our latest blog post. Updates on what’s really going on with the #redtide and the local fishing report! #vacation #fishing #tampabay https://t.co/OMvmzOP7kT"
"59","Jamie told me that we probably should eat fish bc of the red tides, but that was after I already made salmon. She was right, I feel sick 🤢. ","en",2018-08-28 02:34:34,"393462887",FALSE,"everyone","1034267968971198466","1034267968971198466",NA,NA,"Erika Benitez 🌻",FALSE,"2011-10-18T15:36:02.000Z","Spread Happiness ✨ UTampa '20",FALSE,"ErikaGabriella_","https://pbs.twimg.com/profile_images/1580660422557974528/5kosZytG_normal.jpg",NA,"dc62519fda13b4ec",0,0,1,0,0,811,685,21850,1,"1181584390465433601","Jamie told me that we probably should eat fish bc of the red tides, but that was after I already made salmon. She was right, I feel sick 🤢"
"60","@realDonaldTrump I am disgusted by everything involved with your administration. Signed a voter in #FLoridaPrimaries thank goodness for @AndrewGillum and @SenBillNelson let’s get rid of this #RedTide that is currently plaguing our government #BlueWave #BlueWave2018. ","en",2018-08-29 17:40:10,"20928929",FALSE,"everyone","1034858259524608001","1034772809350885376","25073877","Florida, USA","Alexandra🇪🇸🇺🇸",FALSE,"2009-02-15T19:05:25.000Z","citizen: Earth : Northern Hemisphere. she/her. lover of old books, new ideas & WAM.",FALSE,"alliecat1026","https://pbs.twimg.com/profile_images/1378363206058541057/mYEqVICv_normal.jpg",NA,"dc62519fda13b4ec",1,1,6,0,0,128,893,3056,8,"938026990212452353","@realDonaldTrump I am disgusted by everything involved with your administration. Signed a voter in #FLoridaPrimaries thank goodness for @AndrewGillum and @SenBillNelson let’s get rid of this #RedTide that is currently plaguing our government #BlueWave #BlueWave2018"
