"","text","created_at.x","lang","conversation_id","reply_settings","author_id","id","possibly_sensitive","created_at.y","description","username","profile_image_url","verified","name","protected","location","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_bookmark_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","public_metrics.y_like_count","text_with_display_links","in_reply_to_user_id","reply.to.thread.no.term"
"119","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 02:53:43,"en","1702516013827256774","everyone","13619542","1702516013827256774",FALSE,"2008-02-18T11:47:32.000Z","Started in Enterprise InfoSec. Now Automation & DevOps Security for @CyberArk. Gopher. (All views & opinions are my own.)","InfamousJoeG","https://pbs.twimg.com/profile_images/1574806162867982342/TmsROcXW_normal.jpg",FALSE,"Joe Garcia",FALSE,"Tampa, FL","https://t.co/3nEd6v9w8m","1677075942391402496",76,0,0,0,0,0,738,830,9353,15,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"120","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 02:50:48,"en","1702515277479452854","everyone","716998925325041664","1702515277479452854",FALSE,"2016-04-04T14:40:39.000Z","Ink Lover! Here is my own!","Clau6Claudia","https://pbs.twimg.com/profile_images/1648132992173240321/KoA5iVOV_normal.jpg",TRUE,"Claudia Puente",FALSE,"United States perosoy MEXICANA",NA,NA,76,0,0,0,0,0,2147,5013,7595,1,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"121","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 02:32:19,"en","1702510628349386942","everyone","203406677","1702510628349386942",FALSE,"2010-10-16T05:38:54.000Z","47 yrs experience working in ASL Medical Interpreting/Deafness ⚕️ Hobbies include Botany, Astronomy, Meteorology, Health, Fitness, Nutrition ≅ STEMI survivor!","PZonLAKEontario","https://pbs.twimg.com/profile_images/1301383185478098950/gcUc7QjR_normal.jpg",TRUE,"PZonLAKEontario",FALSE,"WNY",NA,"1698014972205240567",76,0,0,0,0,0,2903,5043,119002,67,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"122","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 02:19:31,"en","1702507408252178793","everyone","43904530","1702507408252178793",FALSE,"2009-06-01T15:34:26.000Z","President, Weather-Track, Inc. Cornell graduate.  Rochester's most experienced meteorologist.  40 years in profession:  forecasting, forensics, radio and tv.","wxbywilliams","https://pbs.twimg.com/profile_images/894758866499522560/LtNCiUvI_normal.jpg",FALSE,"Kevin Williams",FALSE,"Rochester, NY","https://t.co/XKYDt63cx3",NA,76,0,0,0,0,0,13401,797,70127,212,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"123","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 02:08:11,"en","1702504552983941514","everyone","741032004460892160","1702504552983941514",FALSE,"2016-06-09T22:19:32.000Z","","overandout003","https://pbs.twimg.com/profile_images/1086140139913596928/rBVCXCBg_normal.jpg",FALSE,"BARN",FALSE," FLORIDA,  USA",NA,"1437973857584001026",76,0,0,0,0,0,3208,1807,156363,22,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"124","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 02:08:03,"en","1702504521077850215","everyone","2171972002","1702504521077850215",FALSE,"2013-11-07T10:39:04.000Z","My name: Stephanie Windisch Age: 31 My favorite comedian @bengleib My favorite actor @DomsWildThings My favorite name: Benjamin (Ben) ~#GleibNation 4-19-16~","stephanie199124","https://pbs.twimg.com/profile_images/1587443012682092544/kqAUv147_normal.jpg",FALSE,"Stephanie Windisch",FALSE,"Panama City, FL","https://t.co/Hlmb1hiNsD","1079974694168727552",76,0,0,0,0,0,1225,1405,147181,40,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"125","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 02:05:48,"en","1702503953232220234","everyone","84252732","1702503953232220234",FALSE,"2009-10-22T05:53:39.000Z","I am the chief meteorologist at WJHG-TV in Panama City Beach, FL.","smithwjhg","https://pbs.twimg.com/profile_images/569229098140962816/sff9ymPO_normal.jpeg",FALSE,"Chris Smith",FALSE,"Panama City Beach, FL.","https://t.co/ksofBhncGz",NA,76,0,0,0,0,0,7233,2390,44820,200,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"126","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:57:57,"en","1702501979937722670","everyone","770321701","1702501979937722670",FALSE,"2012-08-20T22:12:25.000Z","News Producer @FOX13News || Formally @FOX9 & @KFYRTV || @NAU Alumna || Studied @bredauas || World Traveler || LA girl soaking up the Florida sunshine ☀️🌴","KaleighEmery","https://pbs.twimg.com/profile_images/1561016736924798980/rH0a8_lu_normal.jpg",FALSE,"Kaleigh Emery",FALSE,"CA ➡️ AZ  ➡️ ND ➡️ MN ➡️ FL","https://t.co/t5aM8PYXdW","1642946481681211401",76,0,0,0,0,0,823,580,6367,14,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"127","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:56:20,"en","1702501574105268335","everyone","2435951106","1702501574105268335",FALSE,"2014-04-09T19:19:38.000Z","","LauralynnBourn","https://pbs.twimg.com/profile_images/456110488842014720/WNb2OsAr_normal.jpeg",FALSE,"Lauralynn Zegelien",FALSE,"Florida",NA,NA,76,0,0,0,0,0,3175,440,5944,5,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"128","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:53:33,"en","1702500871534227901","everyone","538500247","1702500871534227901",FALSE,"2012-03-27T21:36:08.000Z","Lightning meteorologist @NASA_SPoRT. @Mizzou and @UAHuntsville alum. @LtgSafeCouncil member. Amateur chef, usually watching some sort of sport.","cschultzwx","https://pbs.twimg.com/profile_images/1686213758408876032/NQKfiThs_normal.jpg",FALSE,"Chris Schultz",FALSE,NA,"https://t.co/UbdPlZvYsc",NA,76,0,0,0,0,0,2315,1548,57445,96,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"129","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:52:41,"en","1702500652662886570","everyone","381950496","1702500652662886570",FALSE,"2011-09-29T07:03:40.000Z","Husband, Father, and Servant","B_Overstreet32","https://pbs.twimg.com/profile_images/975189989645520896/_YRH9qi5_normal.jpg",FALSE,"Barry Overstreet",FALSE,NA,NA,NA,76,0,0,0,0,0,1425,980,163239,20,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"130","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:51:11,"en","1702500278149300540","everyone","49074629","1702500278149300540",FALSE,"2009-06-20T18:22:55.000Z","Florida forever. Daughter of Irish immigrants ☘️ Lover of coffee ☕️","morrislaw","https://pbs.twimg.com/profile_images/1585354946282676224/3G79-ubE_normal.jpg",TRUE,"Wendy Morris",FALSE,"Southwest Florida, USA","https://t.co/yle6r3Cf25","820673311705182208",76,0,0,0,0,0,2644,4999,168480,97,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"131","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:50:16,"en","1702500044115501493","everyone","26434493","1702500044115501493",FALSE,"2009-03-25T04:59:04.000Z","Alternate/Backup site: https://t.co/IV6cPRQwve","Xmetalfanx","https://pbs.twimg.com/profile_images/1129973724176953344/42P4OeoZ_normal.png",FALSE,"Xmetal",FALSE,NA,"https://t.co/BFYn8xPhs0",NA,76,0,0,0,0,0,299,809,47623,7,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"132","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:46:51,"en","1702499184065007759","everyone","182369600","1702499184065007759",FALSE,"2010-08-24T12:53:39.000Z","Daddy to 2 beautiful girls | CJC Academic Advisor
@UFJSchool | M.Ed Double Gator 🐊🐊
#GoGators #GoBolts #GoBucs #RaysUp 
Views are my own
He/Him","GatorTee","https://pbs.twimg.com/profile_images/1134623370912444421/L_mbJmiy_normal.jpg",FALSE,"Garvey",FALSE,"Palmetto to Gainesville",NA,NA,76,0,0,0,0,0,486,2027,19809,16,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"133","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:46:37,"en","1702499125986468201","everyone","21356963","1702499125986468201",FALSE,"2009-02-20T00:24:05.000Z","Husband & Dad. Extra class ham radio operator. Love the outdoors and nature. Go Vols! Comments are my own. I RT items of interest. Does not mean I agree.","w4ors","https://pbs.twimg.com/profile_images/1479882162048540677/Fp1xBfx7_normal.jpg",FALSE,"Chris Palmgren",FALSE,"Huntsville, AL area ","https://t.co/ZLA0QXkXRj",NA,76,0,0,0,0,0,347,619,16742,18,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"134","RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:46:10,"en","1702499015042945223","everyone","1595571151534788613","1702499015042945223",FALSE,"2022-11-24T00:13:26.000Z","Jesus is my Lord, I’m a Father, Husband, Marine Sniper (2003-2011🇺🇸), Business Owner, Non-Profit Leader, and the Manatee County Commissioner At-Large","Jason_W_Bearden","https://pbs.twimg.com/profile_images/1595571408138080259/SLJnMEry_normal.jpg",FALSE,"Jason Bearden",FALSE,"Lakewood Ranch, FL","https://t.co/RCQx51d65h",NA,76,0,0,0,0,0,61,214,89,1,NA,"RT @PaulFox13: Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"135","Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida . https   twitter com PaulFox13 status 1702498850668204404 photo 1",2023-09-15 01:45:31,"en","1702498850668204404","everyone","26222868","1702498850668204404",FALSE,"2009-03-24T12:07:41.000Z","Chief meteorologist at FOX13 in Tampa. Tweeting about weather ⛈ - sports 🏈 - Brody 🐕  Natick, MA native. Fluent in sarcasm.","PaulFox13","https://pbs.twimg.com/profile_images/1077301300323332096/jAtHuEpo_normal.jpg",TRUE,"Paul Dellegatto⚡️FOX",FALSE,"Tampa, FL",NA,NA,76,8,687,2,17,49648,91643,1290,38854,678,NA,"Reports of bioluminescence near Anna Maria Island recently. The light is produced by a natural chemical process, most commonly in algae blooms. Check out the glow in the water off Coquina Beach Tuesday night! 📷 Jonelle Lyn Forbes #Florida https://t.co/x5t96uUizp",NA,NA
"136","bioluminescent algae bloom on anna maria island 😍 #Floridalife . https   twitter com GretaSoraya status 1702405983538979123 photo 1",2023-09-14 19:36:30,"en","1702405983538979123","everyone","1093887329679405056","1702405983538979123",FALSE,"2019-02-08T15:00:37.000Z","The best investment on earth is earth - Louis Glickman","GretaSoraya","https://pbs.twimg.com/profile_images/1678570813543292929/GjlYF3Pr_normal.jpg",FALSE,"Greta Hughes (غريتا غصيبه)",FALSE,"Sarasota, FL","https://t.co/OV6sqAQnIW",NA,0,0,1,0,0,63,97,600,3417,0,NA,"bioluminescent algae bloom on anna maria island 😍 #Floridalife https://t.co/8gzJx4UYuX",NA,NA
"137","The algae bloom in Lake Manatee has been so high this summer that the tap water in some parts of the county had a musky taste.
 . https   www snntv com story 49520026 tap water taste returns back to normal in manatee county",2023-08-26 04:33:55,"en","1695293471643295945","everyone","324496098","1695293471643295945",FALSE,"2011-06-26T18:35:28.000Z","Your local news leader
News, Weather, & Sports in Sarasota, Manatee, Charlotte and DeSoto counties
Have a news tip? Call [phone] or email [email]","SNNTV","https://pbs.twimg.com/profile_images/1694361395318476801/0eTwBgIE_normal.jpg",FALSE,"SNN",FALSE,"Sarasota, FL","https://t.co/EdickMKJ3b",NA,0,0,3,0,0,323,14001,894,56211,211,NA,"The algae bloom in Lake Manatee has been so high this summer that the tap water in some parts of the county had a musky taste.
 https://t.co/jbNIg8tLvs",NA,NA
"138","@DeSantisWarRoom I'm done with you. Never again.  Liar who didn't keep his commitments and who's utterly bought off by The Big Developers. Manatee County wetlands evisceration a perfect example. Good luck catching fish when there's no mangroves. Enjoy the red tide from the fertilizers. Duplicity. ",2023-08-25 21:40:08,"en","1695153435002221053","everyone","1601310670254899200","1695189340488429700",FALSE,"2022-12-09T20:22:56.000Z","","hurricanejohne","https://pbs.twimg.com/profile_images/1601312285477281794/_mnL77qU_normal.jpg",FALSE,"John E Ochotnicky",FALSE,NA,NA,NA,0,0,1,0,0,5,50,80,1894,0,NA,"@DeSantisWarRoom I'm done with you. Never again.  Liar who didn't keep his commitments and who's utterly bought off by The Big Developers. Manatee County wetlands evisceration a perfect example. Good luck catching fish when there's no mangroves. Enjoy the red tide from the fertilizers. Duplicity","1558263729913053192",NA
"139","Manatee County’s tap water should be back to normal as algae bloom fades, officials say.

Algae Armor is a natural, mineral-based answer to the algae that pollutes our water.


. https   www algaearmor com. https   www bradenton com news local article278529929 html storylink cpy",2023-08-24 14:08:59,"en","1694713416353792188","everyone","1556685490987859970","1694713416353792188",FALSE,"2022-08-08T16:58:05.000Z","Algae Armor is a natural, mineral-based answer to the algae that pollutes our water.","AlgaeArmor","https://pbs.twimg.com/profile_images/1556686323280449536/w8SQ6oJv_normal.jpg",FALSE,"AlgaeArmor",FALSE,"Minnesota","https://t.co/YwGSSupOcd",NA,0,0,0,0,0,2,4,7,125,0,NA,"Manatee County’s tap water should be back to normal as algae bloom fades, officials say.

Algae Armor is a natural, mineral-based answer to the algae that pollutes our water.
https://t.co/hc7WSAeslw

https://t.co/fUfapJI9nI",NA,NA
"140","Hatchery might be part of bigger plan with Manatee County to mitigate red tide -  #GoogleAlerts. https   baynews9 com fl tampa news 2023 08 23 hatchery in manatee might be part of a bigger plan with the county to mitigate red tide",2023-08-24 12:20:29,"en","1694686111849697354","everyone","534263140","1694686111849697354",FALSE,"2012-03-23T12:49:26.000Z","","FloridaIssues","https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg",FALSE,"Florida Issues",FALSE,NA,NA,NA,0,0,0,0,0,17,1048,9,144151,37,NA,"Hatchery might be part of bigger plan with Manatee County to mitigate red tide - https://t.co/I06gHwDmoy #GoogleAlerts",NA,NA
"141","RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County . https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-24 11:30:33,"en","1694673545865933158","everyone","11773172","1694673545865933158",FALSE,"2008-01-02T21:39:00.000Z","Bringer of Hellfire! 😈🔥","Adalis","https://pbs.twimg.com/profile_images/1374318781904912385/p1NnFoW6_normal.jpg",FALSE,"Demon Cat 👹",FALSE,"United States",NA,NA,10,0,0,0,0,0,270,2631,29325,13,NA,"RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County https://t.co/YlPOM1ymf6",NA,NA
"142","RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County . https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-24 11:27:05,"en","1694672673614201061","everyone","466198757","1694672673614201061",FALSE,"2012-01-17T04:49:29.000Z","Beau's human, Meme distributer, Snarky, ally #RESIST #FAFO","OverXposed1","https://pbs.twimg.com/profile_images/1685871395174068224/T7dTQmI0_normal.jpg",FALSE,"Gemma 🌻",FALSE,"Waffle House",NA,"1577017224908267520",10,0,0,0,0,0,10528,8256,99085,17,NA,"RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County https://t.co/YlPOM1ymf6",NA,NA
"143","Manatee County and U.S. Rep. Vern Buchanan are partnering with the not for profit All Clams on Deck to mitigate the red tide issue. . https   baynews9 com fl tampa news 2023 08 23 hatchery in manatee might be part of a bigger plan with the county to mitigate red tide",2023-08-24 02:30:02,"en","1694537518568345938","everyone","17308428","1694537518568345938",FALSE,"2008-11-11T12:03:53.000Z","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","BN9","https://pbs.twimg.com/profile_images/1630693829987688449/Fit4Xfso_normal.png",FALSE,"Spectrum Bay News 9",FALSE,"Tampa Bay area","https://t.co/gwUSHziS5S",NA,1,0,1,0,0,2014,381941,452,151622,1743,NA,"Manatee County and U.S. Rep. Vern Buchanan are partnering with the not for profit All Clams on Deck to mitigate the red tide issue. https://t.co/LmQ1o9sRe6",NA,NA
"144","RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
. https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-23 10:31:28,"en","1694296288190238760","everyone","750472609024905217","1694296288190238760",FALSE,"2016-07-05T23:33:07.000Z","WUSF Public Media","CatcartReports","https://pbs.twimg.com/profile_images/1000570848133173253/-VtRQOZ1_normal.jpg",FALSE,"Cathy Carter",FALSE,"Tampa, FL",NA,"1235730645185261568",5,0,0,0,0,0,312,556,1387,11,NA,"RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
https://t.co/dD8pkaxwJ9",NA,NA
"145","RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
. https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 15:53:52,"en","1694015036526567771","everyone","129615849","1694015036526567771",FALSE,"2010-04-04T22:17:03.000Z","Writer. Opinions are my own. [email]","carloseats","https://pbs.twimg.com/profile_images/1687346822069587968/j6Dst3kv_normal.jpg",FALSE,"Carlos Hernandez (Carlos Eats)",FALSE,"✈️","https://t.co/PY6jL6b4b8","1694830774241927301",5,0,0,0,0,0,12117,13264,362580,303,NA,"RT @wusf: High water temperatures and an algal bloom are killing fish in an area located between Anna Maria Island and the city of Bradenton.
https://t.co/dD8pkaxwJ9",NA,NA
"146","RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County . https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 15:49:48,"en","1694014014181810578","everyone","565968955","1694014014181810578",FALSE,"2012-04-29T04:08:07.000Z","#NAACP, #DisabilityRights #LongCovid blocked by Roseanne Barr I block racists/trolls/bots","Diane_Sheehan","https://pbs.twimg.com/profile_images/1242471425266667520/Uz7F67TR_normal.jpg",FALSE,"Diane Sheehan",FALSE,"Cassandra Land",NA,"1152633312797761536",10,0,0,0,0,0,4630,4565,33428,17,NA,"RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County https://t.co/YlPOM1ymf6",NA,NA
"147","RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County . https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 15:26:38,"en","1694008182547345598","everyone","32399655","1694008182547345598",FALSE,"2009-04-17T13:17:11.000Z","Beach/RV life • Hippie • Love People • Love Music • Every day I wake is a good day, no worry if I don’t. • I LIVE BY: It is what it is. • View #NewDayNewChance","thewebbix","https://pbs.twimg.com/profile_images/2599680382/093D5102-740F-4502-B0C9-2837819E1623_normal",FALSE,"WᴶEᴼBᴱB ✌🏼",FALSE,"Lakeland, FL","https://t.co/XiYh9XeOhR","786636396811415552",10,0,0,0,0,0,31718,31477,280768,120,NA,"RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County https://t.co/YlPOM1ymf6",NA,NA
"148","RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County . https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 15:23:27,"en","1694007380621599208","everyone","989525340","1694007380621599208",FALSE,"2012-12-04T20:35:21.000Z","#voteblue #resist # Democrat #votebluenomatterwho
#nevertrumper #bluewave 2024🌊🌊 #blacklivesmatter🚫#noDM
I will not message back #IStandWithUkraine #BlueCrew","FentonHolland","https://pbs.twimg.com/profile_images/1673126568695066625/2Uz94eFM_normal.jpg",FALSE,"Fenton Holland☮️ lifelong Democrat 🇺🇲🌊🌊🌊",FALSE," Jacksonville, Florida",NA,"1557366622351941634",10,0,0,0,0,0,28983,26931,99272,11,NA,"RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County https://t.co/YlPOM1ymf6",NA,NA
"149","RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County . https   wusfnews wusf usf edu environment 2023 08 21 warm water combined with algal bloom could behind dead fish manatee county",2023-08-22 15:06:43,"en","1694003168902865105","everyone","33590010","1694003168902865105",FALSE,"2009-04-20T17:26:55.000Z","I am a Proud Biden Democrat! No DMs #WokeAF","MarilouGeorge","https://pbs.twimg.com/profile_images/1669797035669684224/UF2Ob6qB_normal.jpg",FALSE,"FloridaDem 🟧",FALSE,"Florida",NA,NA,10,0,0,0,0,0,12093,11498,219915,257,NA,"RT @calusawater: Warm water combined with an algal bloom could be behind dead fish in Manatee County https://t.co/YlPOM1ymf6",NA,NA
